year,admin_level,city_type,province_name,province_adcode,city_name,city_short_name,city_adcode
2024,prefecture,prefecture_city,湖南省,430000,湘潭市,湘潭,430300
2024,prefecture,prefecture_city,湖南省,430000,衡阳市,衡阳,430400
2024,prefecture,prefecture_city,湖南省,430000,邵阳市,邵阳,430500
2024,prefecture,prefecture_city,湖南省,430000,岳阳市,岳阳,430600
2024,prefecture,prefecture_city,湖南省,430000,常德市,常德,430700
2024,prefecture,prefecture_city,湖南省,430000,张家界市,张家界,430800
2024,prefecture,prefecture_city,湖南省,430000,益阳市,益阳,430900
2024,prefecture,prefecture_city,湖南省,430000,郴州市,郴州,431000
2024,prefecture,prefecture_city,湖南省,430000,永州市,永州,431100
2024,prefecture,prefecture_city,湖南省,430000,怀化市,怀化,431200
2024,prefecture,prefecture_city,湖南省,430000,娄底市,娄底,431300
2024,prefecture,autonomous_prefecture,湖南省,430000,湘西土家族苗族自治州,湘西,433100
2024,prefecture,prefecture_city,广东省,440000,广州市,广州,440100
2024,prefecture,prefecture_city,广东省,440000,韶关市,韶关,440200
2024,prefecture,prefecture_city,广东省,440000,深圳市,深圳,440300
2024,prefecture,prefecture_city,广东省,440000,珠海市,珠海,440400
2024,prefecture,prefecture_city,广东省,440000,汕头市,汕头,440500
2024,prefecture,prefecture_city,广东省,440000,佛山市,佛山,440600
2024,prefecture,prefecture_city,广东省,440000,江门市,江门,440700
2024,prefecture,prefecture_city,广东省,440000,湛江市,湛江,440800
2024,prefecture,prefecture_city,广东省,440000,茂名市,茂名,440900
2024,prefecture,prefecture_city,广东省,440000,肇庆市,肇庆,441200
2024,prefecture,prefecture_city,广东省,440000,惠州市,惠州,441300
2024,prefecture,prefecture_city,广东省,440000,梅州市,梅州,441400
2024,prefecture,prefecture_city,广东省,440000,汕尾市,汕尾,441500
2024,prefecture,prefecture_city,广东省,440000,河源市,河源,441600
2024,prefecture,prefecture_city,广东省,440000,阳江市,阳江,441700
2024,prefecture,prefecture_city,广东省,440000,清远市,清远,441800
2024,prefecture,prefecture_city,广东省,440000,东莞市,东莞,441900
2024,prefecture,prefecture_city,广东省,440000,中山市,中山,442000
2024,prefecture,prefecture_city,广东省,440000,潮州市,潮州,445100
2024,prefecture,prefecture_city,广东省,440000,揭阳市,揭阳,445200
2024,prefecture,prefecture_city,广东省,440000,云浮市,云浮,445300
2024,prefecture,prefecture_city,广西壮族自治区,450000,南宁市,南宁,450100
2024,prefecture,prefecture_city,广西壮族自治区,450000,柳州市,柳州,450200
2024,prefecture,prefecture_city,广西壮族自治区,450000,桂林市,桂林,450300
2024,prefecture,prefecture_city,广西壮族自治区,450000,梧州市,梧州,450400
2024,prefecture,prefecture_city,广西壮族自治区,450000,北海市,北海,450500
2024,prefecture,prefecture_city,广西壮族自治区,450000,防城港市,防城港,450600
2024,prefecture,prefecture_city,广西壮族自治区,450000,钦州市,钦州,450700
2024,prefecture,prefecture_city,广西壮族自治区,450000,贵港市,贵港,450800
2024,prefecture,prefecture_city,广西壮族自治区,450000,玉林市,玉林,450900
2024,prefecture,prefecture_city,广西壮族自治区,450000,百色市,百色,451000
2024,prefecture,prefecture_city,广西壮族自治区,450000,贺州市,贺州,451100
2024,prefecture,prefecture_city,广西壮族自治区,450000,河池市,河池,451200
2024,prefecture,prefecture_city,广西壮族自治区,450000,来宾市,来宾,451300
2024,prefecture,prefecture_city,广西壮族自治区,450000,崇左市,崇左,451400
2024,prefecture,prefecture_city,海南省,460000,海口市,海口,460100
2024,prefecture,prefecture_city,海南省,460000,三亚市,三亚,460200
2024,prefecture,prefecture_city,海南省,460000,三沙市,三沙,460300
2024,prefecture,prefecture_city,海南省,460000,儋州市,儋州,460400
2024,prefecture,prefecture_city,四川省,510000,成都市,成都,510100
2024,prefecture,prefecture_city,四川省,510000,自贡市,自贡,510300
2024,prefecture,prefecture_city,四川省,510000,攀枝花市,攀枝花,510400
2024,prefecture,prefecture_city,四川省,510000,泸州市,泸州,510500
2024,prefecture,prefecture_city,四川省,510000,德阳市,德阳,510600
2024,prefecture,prefecture_city,四川省,510000,绵阳市,绵阳,510700
2024,prefecture,prefecture_city,四川省,510000,广元市,广元,510800
2024,prefecture,prefecture_city,四川省,510000,遂宁市,遂宁,510900
2024,prefecture,prefecture_city,四川省,510000,内江市,内江,511000
2024,prefecture,prefecture_city,四川省,510000,乐山市,乐山,511100
2024,prefecture,prefecture_city,四川省,510000,南充市,南充,511300
2024,prefecture,prefecture_city,四川省,510000,眉山市,眉山,511400
2024,prefecture,prefecture_city,四川省,510000,宜宾市,宜宾,511500
2024,prefecture,prefecture_city,四川省,510000,广安市,广安,511600
2024,prefecture,prefecture_city,四川省,510000,达州市,达州,511700
2024,prefecture,prefecture_city,四川省,510000,雅安市,雅安,511800
2024,prefecture,prefecture_city,四川省,510000,巴中市,巴中,511900
2024,prefecture,prefecture_city,四川省,510000,资阳市,资阳,512000
2024,prefecture,autonomous_prefecture,四川省,510000,阿坝藏族羌族自治州,阿坝,513200
2024,prefecture,autonomous_prefecture,四川省,510000,甘孜藏族自治州,甘孜,513300
2024,prefecture,autonomous_prefecture,四川省,510000,凉山彝族自治州,凉山,513400
2024,prefecture,prefecture_city,贵州省,520000,贵阳市,贵阳,520100
2024,prefecture,prefecture_city,贵州省,520000,六盘水市,六盘水,520200
2024,prefecture,prefecture_city,贵州省,520000,遵义市,遵义,520300
2024,prefecture,prefecture_city,贵州省,520000,安顺市,安顺,520400
2024,prefecture,prefecture_city,贵州省,520000,毕节市,毕节,520500
2024,prefecture,prefecture_city,贵州省,520000,铜仁市,铜仁,520600
2024,prefecture,autonomous_prefecture,贵州省,520000,黔西南布依族苗族自治州,黔西南,522300
2024,prefecture,autonomous_prefecture,贵州省,520000,黔东南苗族侗族自治州,黔东南,522600
2024,prefecture,autonomous_prefecture,贵州省,520000,黔南布依族苗族自治州,黔南,522700
2024,prefecture,prefecture_city,云南省,530000,昆明市,昆明,530100
2024,prefecture,prefecture_city,云南省,530000,曲靖市,曲靖,530300
2024,prefecture,prefecture_city,云南省,530000,玉溪市,玉溪,530400
2024,prefecture,prefecture_city,云南省,530000,保山市,保山,530500
2024,prefecture,prefecture_city,云南省,530000,昭通市,昭通,530600
2024,prefecture,prefecture_city,云南省,530000,丽江市,丽江,530700
2024,prefecture,prefecture_city,云南省,530000,普洱市,普洱,530800
2024,prefecture,prefecture_city,云南省,530000,临沧市,临沧,530900
2024,prefecture,autonomous_prefecture,云南省,530000,楚雄彝族自治州,楚雄,532300
2024,prefecture,autonomous_prefecture,云南省,530000,红河哈尼族彝族自治州,红河,532500
2024,prefecture,autonomous_prefecture,云南省,530000,文山壮族苗族自治州,文山,532600
2024,prefecture,autonomous_prefecture,云南省,530000,西双版纳傣族自治州,西双版纳,532800
2024,prefecture,autonomous_prefecture,云南省,530000,大理白族自治州,大理,532900
2024,prefecture,autonomous_prefecture,云南省,530000,德宏傣族景颇族自治州,德宏,533100
2024,prefecture,autonomous_prefecture,云南省,530000,怒江傈僳族自治州,怒江,533300
2024,prefecture,autonomous_prefecture,云南省,530000,迪庆藏族自治州,迪庆,533400
2024,prefecture,prefecture_city,西藏自治区,540000,拉萨市,拉萨,540100
2024,prefecture,prefecture_city,西藏自治区,540000,日喀则市,日喀则,540200
2024,prefecture,prefecture_city,西藏自治区,540000,昌都市,昌都,540300
2024,prefecture,prefecture_city,西藏自治区,540000,林芝市,林芝,540400
2024,prefecture,prefecture_city,西藏自治区,540000,山南市,山南,540500
2024,prefecture,prefecture_city,西藏自治区,540000,那曲市,那曲,540600
2024,prefecture,prefecture_city,西藏自治区,540000,阿里地区,阿里,542500
2024,prefecture,prefecture_city,陕西省,610000,西安市,西安,610100
2024,prefecture,prefecture_city,陕西省,610000,铜川市,铜川,610200
2024,prefecture,prefecture_city,陕西省,610000,宝鸡市,宝鸡,610300
2024,prefecture,prefecture_city,陕西省,610000,咸阳市,咸阳,610400
2024,prefecture,prefecture_city,陕西省,610000,渭南市,渭南,610500
2024,prefecture,prefecture_city,陕西省,610000,延安市,延安,610600
2024,prefecture,prefecture_city,陕西省,610000,汉中市,汉中,610700
2024,prefecture,prefecture_city,陕西省,610000,榆林市,榆林,610800
2024,prefecture,prefecture_city,陕西省,610000,安康市,安康,610900
2024,prefecture,prefecture_city,陕西省,610000,商洛市,商洛,611000
2024,prefecture,prefecture_city,甘肃省,620000,兰州市,兰州,620100
2024,prefecture,prefecture_city,甘肃省,620000,嘉峪关市,嘉峪关,620200
2024,prefecture,prefecture_city,甘肃省,620000,金昌市,金昌,620300
2024,prefecture,prefecture_city,甘肃省,620000,白银市,白银,620400
2024,prefecture,prefecture_city,甘肃省,620000,天水市,天水,620500
2024,prefecture,prefecture_city,甘肃省,620000,武威市,武威,620600
2024,prefecture,prefecture_city,甘肃省,620000,张掖市,张掖,620700
2024,prefecture,prefecture_city,甘肃省,620000,平凉市,平凉,620800
2024,prefecture,prefecture_city,甘肃省,620000,酒泉市,酒泉,620900
2024,prefecture,prefecture_city,甘肃省,620000,庆阳市,庆阳,621000
2024,prefecture,prefecture_city,甘肃省,620000,定西市,定西,621100
2024,prefecture,prefecture_city,甘肃省,620000,陇南市,陇南,621200
2024,prefecture,autonomous_prefecture,甘肃省,620000,临夏回族自治州,临夏,622900
2024,prefecture,autonomous_prefecture,甘肃省,620000,甘南藏族自治州,甘南,623000
2024,prefecture,prefecture_city,青海省,630000,西宁市,西宁,630100
2024,prefecture,prefecture_city,青海省,630000,海东市,海东,630200
2024,prefecture,autonomous_prefecture,青海省,630000,海北藏族自治州,海北,632200
2024,prefecture,autonomous_prefecture,青海省,630000,黄南藏族自治州,黄南,632300
2024,prefecture,autonomous_prefecture,青海省,630000,海南藏族自治州,海南,632500
2024,prefecture,autonomous_prefecture,青海省,630000,果洛藏族自治州,果洛,632600
2024,prefecture,autonomous_prefecture,青海省,630000,玉树藏族自治州,玉树,632700
2024,prefecture,autonomous_prefecture,青海省,630000,海西蒙古族藏族自治州,海西,632800
2024,prefecture,prefecture_city,宁夏回族自治区,640000,银川市,银川,640100
2024,prefecture,prefecture_city,宁夏回族自治区,640000,石嘴山市,石嘴山,640200
2024,prefecture,prefecture_city,宁夏回族自治区,640000,吴忠市,吴忠,640300
2024,prefecture,prefecture_city,宁夏回族自治区,640000,固原市,固原,640400
2024,prefecture,prefecture_city,宁夏回族自治区,640000,中卫市,中卫,640500
2024,prefecture,prefecture_city,新疆维吾尔自治区,650000,乌鲁木齐市,乌鲁木齐,650100
2024,prefecture,prefecture_city,新疆维吾尔自治区,650000,克拉玛依市,克拉玛依,650200
2024,prefecture,prefecture_city,新疆维吾尔自治区,650000,吐鲁番市,吐鲁番,650400
2024,prefecture,prefecture_city,新疆维吾尔自治区,650000,哈密市,哈密,650500
2024,prefecture,autonomous_prefecture,新疆维吾尔自治区,650000,昌吉回族自治州,昌吉,652300
2024,prefecture,autonomous_prefecture,新疆维吾尔自治区,650000,博尔塔拉蒙古自治州,博尔塔拉,652700
2024,prefecture,autonomous_prefecture,新疆维吾尔自治区,650000,巴音郭楞蒙古自治州,巴音郭楞,652800
2024,prefecture,prefecture_city,新疆维吾尔自治区,650000,阿克苏地区,阿克苏,652900
2024,prefecture,autonomous_prefecture,新疆维吾尔自治区,650000,克孜勒苏柯尔克孜自治州,克孜勒苏柯尔克孜,653000
2024,prefecture,prefecture_city,新疆维吾尔自治区,650000,喀什地区,喀什,653100
2024,prefecture,prefecture_city,新疆维吾尔自治区,650000,和田地区,和田,653200
2024,prefecture,autonomous_prefecture,新疆维吾尔自治区,650000,伊犁哈萨克自治州,伊犁,654000
2024,prefecture,prefecture_city,新疆维吾尔自治区,650000,塔城地区,塔城,654200
2024,prefecture,prefecture_city,新疆维吾尔自治区,650000,阿勒泰地区,阿勒泰,654300
